Num;version_texte;version_corrigee;version_unifiee;id;type;lieu;ref_agorha;bio
;René-Jean;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;Monsieur René-Jean;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;René Jean;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;RENE JEAN;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;René JEAN;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;R. J.;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;rené jean;René-Jean;René-Jean;rjean;protagoniste;;https://agorha.inha.fr/ark:/54721/23974651-c198-4a46-9af8-3b072627c67f;
;;;;;;;;
;J. A. Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;JD;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;Jacques Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;M. J. A. Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J – D. ;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J D;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. ;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;. Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. A . D.;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. a Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. D.;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. D;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;J. a Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;M. J. a Doucet;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;DOUCET;Jacques Doucet;Doucet, Jacques;jdoucet;protagoniste;;https://agorha.inha.fr/ark:/54721/96364584-69eb-4240-90dd-459f6138e473;
;;;;;;;;
;Dethomas;Maxime Dethomas;Dethomas, Maxime;mdethomas;artiste;;;
;;;;;;;;
;Perdrizet;Paul Perdrizet;Perdrizet, Paul;pperdrizet;savant;;;
;;;;;;;;
;Millet;Gabriel Millet;Millet, Gabriel;gmillet;savant;;;
;;;;;;;;
;Brogi;Brogi;Brogi;brogi;fournisseur;;;
;;;;;;;;
;Lembo;Giustino Lembo;Lembo, Giustino;glembo;artiste;;;
;;;;;;;;
;Verdilhan;Louis-Mathieu Verdilhan;Verdilhan, Louis-Mathieu;lmverdilhan;artiste;;;
;"""Verdhilan""";Louis-Mathieu Verdilhan;Verdilhan, Louis-Mathieu;lmverdilhan;artiste;;;
;Verdhillan;Louis-Mathieu Verdilhan;Verdilhan, Louis-Mathieu;lmverdilhan;artiste;;;
;;;;;;;;
;Segalen;Victor Segalen;Segalen, Victor;vsegalen;savant;;;
;Segallen;Victor Segalen;Segalen, Victor;vsegalen;savant;;;
;Dr Segalen;Victor Segalen;Segalen, Victor;vsegalen;savant;;;
;;;;;;;;
;neveu Jean;Jean Dubrujeaud;Dubrujeaud, Jean;jdubrujeaud;famille;;;
;Jean Dubrujeaud;Jean Dubrujeaud;Dubrujeaud, Jean;jdubrujeaud;famille;;;
;;;;;;;;
;Roché;Henri-Pierre Roché;Roché, Henri-Pierre;hproche;marchand;;;
;;;;;;;;
;Joseph.;Joseph Reinach;Reinach, Joseph;jreinach;savant;;;
;;;;;;;;
;Salomon;Salomon Reinach;Reinach, Salomon;sreinach;savant;;;
;;;;;;;;
;Goloubew;Victor Goloubew;Goloubew, Victor;vgoloubew;savant;;;
;V. GOLOUBEW;Victor Goloubew;Goloubew, Victor;vgoloubew;savant;;;
;;;;;;;;
;Liard;Louis Liard;Liard, Louis;lliard;savant;;;
;;;;;;;;
;Poincaré;Lucien Poincaré;Poincaré, Lucien;lpoincare;savant;;;
;;;;;;;;
;Joubin;André Joubin;Joubin, André;ajoubin;savant;;;
;A. Joubin -;André Joubin;Joubin, André;ajoubin;savant;;;
;;;;;;;;
;Karo;Georg Karo;Karo, Georg;gkaro;savant;;;
;;;;;;;;
;Deville;Etienne Deville;Deville, Étienne;edeville;employe;;;
;;;;;;;;
;Harrassowitz;Harrassowitz;Harrassowitz;org1;fournisseur;;;
;Harrasowitz;Harrassowitz;Harrassowitz;org1;fournisseur;;;
;;;;;;;;
;Hoepli;Hoepli;Hoepli;org2;fournisseur;;;
;;;;;;;;
;Corot;Jean-Baptiste Camille Corot;Corot, Jean-Baptiste Camille;jbccorot;artiste;;;
;;;;;;;;
;Manet;Édouard Manet;Manet, Édouard;emanet;artiste;;;
;;;;;;;;
;Paul Delaroche;Paul Delaroche;Delaroche, Paul;pdelaroche;artiste;;;
;;;;;;;;
;Degas;Edgar Degas;Degas, Edgar;edegas;artiste;;;
;;;;;;;;
;Cezanne;Paul Cézanne;Cézanne, Paul;pcezanne;artiste;;;
;;;;;;;;
;Vuillard;Édouard Vuillard;Vuillard, Édouard;evuillard;artiste;;;
;;;;;;;;
;Bonnard;Pierre Bonnard;Bonnard, Pierre;pbonnard;artiste;;;
;;;;;;;;
;Marquet;Albert Marquet;Marquet, Albert;amarquet;artiste;;;
;;;;;;;;
;Picasso;Pablo Picasso;Picasso, Pablo;ppicasso;artiste;;;
;;;;;;;;
;Derain;André Derain;Derain, André;aderain;artiste;;;
;;;;;;;;
;Kahnweiller;Daniel-Henry Kahnweiler;Kahnweiler, Daniel-Henry;dhkahnweiler;marchand;;;
;;;;;;;;
;Segonzac;André Dunoyer de Segonzac;Segonzac, André Dunoyer de;adsegonzac;artiste;;;
;;;;;;;;
;Luc-Albert Moreau;Luc-Albert Moreau;Moreau, Luc Albert;lamoreau;artiste;;;
;L. A. Moreau;Luc-Albert Moreau;Moreau, Luc Albert;lamoreau;artiste;;;
;;;;;;;;
;Marchand;Jean Marchand;Marchand, Jean;jmarchand;artiste;;;
;Jean Marchand;Jean Marchand;Marchand, Jean;jmarchand;artiste;;;
;;;;;;;;
;Iribe;Paul Iribe;Iribe, Paul;piribe;artiste;;;
;;;;;;;;
;Flameng;François Flameng;Flameng, François;fflameng;artiste;;;
;;;;;;;;
;Forain;Jean-Louis Forain;Forain, Jean-Louis;jlforain;artiste;;;
;;;;;;;;
;Sert;José-Maria Sert;Sert, José Maria;jmsert;artiste;;;
;;;;;;;;
;Marcus Vachon;Marius Vachon;Vachon, Marius;mvachon;savant;;;
;;;;;;;;
;Marcel;Pierre Marcel;Marcel, Pierre;pmarcel;savant;;;
;P. M.;Pierre Marcel;Marcel, Pierre;pmarcel;savant;;;
;Pierre Marcel;Pierre Marcel;Marcel, Pierre;pmarcel;savant;;;
;;;;;;;;
;Maspéro;Gaston Maspéro;Maspéro, Gaston;gmaspero;savant;;;
;Maspero;Gaston Maspéro;Maspéro, Gaston;gmaspero;savant;;;
;;;;;;;;
;Devismes;Eugène Devismes;Devismes, Eugène;edevismes;employe;;;
;;;;;;;;
;Bertaux;Émile Bertaux;Bertaux, Émile;ebertaux;savant;;;
;Emile Bertaux;Émile Bertaux;Bertaux, Émile;ebertaux;savant;;;
;;;;;;;;
;Holleau;Maurice Holleaux;Holleaux, Maurice;mholleaux;savant;;;
;Holleaux;Maurice Holleaux;Holleaux, Maurice;mholleaux;savant;;;
;;;;;;;;
;Vuaflart;Albert Vuaflart;Vuaflart, Albert;avuaflart;savant;;;
;Albert Vuaflart;Albert Vuaflart;Vuaflart, Albert;avuaflart;savant;;;
;;;;;;;;
;Bayet;Bayet;Bayet;bayet;savant;;;
;;;;;;;;
;Tafrali;Oreste Tafrali;Tafrali, Oreste;otafrali;employe;;;
;Taffrali;Oreste Tafrali;Tafrali, Oreste;otafrali;employe;;;
;;;;;;;;
;Bartchewski;L. S. Barshevsky;Barshevsky, L. S. ;lsbarshevsky;artiste;;;
;;;;;;;;
;Dufy;Raoul Dufy;Dufy, Raoul;rdufy;artiste;;;
;;;;;;;;
;Rodin;Auguste Rodin;Rodin, Auguste;arodin;artiste;;;
;;;;;;;;
;Groult;Camille Groult;Groult, Camille;cgroult;collectionneur;;;
;;;;;;;;
;Marie Laurencin;Marie Laurencin;Laurencin, Marie;mlaurencin;artiste;;;
;;;;;;;;
;Gide;André Gide;Gide, André;agide;ecrivain;;;
;;;;;;;;
;Piot;René Piot;Piot, René;rpiot;artiste;;;
;;;;;;;;
;Chassinat;Émile Chassinat;Chassinat, Émile;echassinat;savant;;;
;;;;;;;;
;neveu André;André Dubrujeaud;Dubrujeaud, André;adubrujeaud;famille;;;
;neveu André Dubrujeaud;André Dubrujeaud;Dubrujeaud, André;adubrujeaud;famille;;;
;;;;;;;;
;;;;;;;;
;Mutiaux;Eugène Mutiaux;Mutiaux, Eugène;emutiaux;collectionneur;;;
;;;;;;;;
;Gavin;Gavin;Gavin, J.;gavin;artiste;;;
;;;;;;;;
;Clement-Janin;Noël Clément-Janin;Clément-Janin, Noël;nclementjanin;savant;;;
;Clément-Janin;Noël Clément-Janin;Clément-Janin, Noël;nclementjanin;savant;;;
;;;;;;;;
;Roussel;Ker-Xavier Roussel;Roussel, Ker Xavier;kxroussel;artiste;;;
;;;;;;;;
;Hessel;Charles Hessèle;Hessèle, Charles;chessele;editeur;;;
;Hessèle;Charles Hessèle;Hessèle, Charles;chessele;editeur;;;
;;;;;;;;
;Rousseau;Le Douanier Rousseau;Rousseau, dit le Douanier;ldrousseau;artiste;;;
;;;;;;;;
;Georges Hoentschel;Georges Hoentschel;Hoentschel, Georges;ghoentschel;artiste;;;
;Hoentschel;Georges Hoentschel;Hoentschel, Georges;ghoentschel;artiste;;;
;;;;;;;;
;Legrain;Pierre Legrain;Legrain, Pierre;plegrain;artiste;;;
;;;;;;;;
;de Losques;Daniel de Losques;de Losques, Daniel;ddlosques;artiste;;;
;;;;;;;;
;D’Annunzi;Gabriel d’Annunzio;Annunzio, Gabriel d’;gdannunzio;ecrivain;;;
;;;;;;;;
;de Bleves. (Barbazange);Henri-Jean Barbazanges;Barbazanges, Henri-Jean;hjbarbazanges;collectionneur;;;
;;;;;;;;
;Desvallières;Georges Desvallières;Desvallières, Georges;gdesvallieres;artiste;;;
;;;;;;;;
;Nuaud;Paul Nuaud;Nuaud, Paul;pnuaud;famille;;;
;;;;;;;;
;Lepape;Georges Lepape;Lepape, Georges;glepape;artiste;;;
;;;;;;;;
;Deshairs;Léon Deshairs;Deshairs, Léon;ldeshairs;savant;;;
;;;;;;;;
;Lafenestre;Georges Lafenestre;Lafenestre, Georges;glafenestre;collectionneur;;;
;;;;;;;;
;Probsthain;Probsthain;Probsthain;org3;fournisseur;;;
;Probstain;Probsthain;Probsthain;org3;fournisseur;;;
;;;;;;;;
;Vignier;Charles Vignier;Vignier, Charles;cvignier;collectionneur;;;
;;;;;;;;
;Fouquet;Dr Daniel Marie Fouquet;Fouquet, Dr Daniel-Marie;dmfouquet;collectionneur;;;
;docteur Fouquet;Dr Daniel Marie Fouquet;Fouquet, Dr Daniel-Marie;dmfouquet;collectionneur;;;
;;;;;;;;
;Salinas;Antonino Salinas;Salinas, Antonino;asalinas;savant;;;
;;;;;;;;
;Mazerolle;Fernand Mazerolle;Mazerolle, Fernand;fmazerolle;savant;;;
;;;;;;;;
;CHAVANNES;Édouard Chavannes;Chavannes, Édouard;echavannes;savant;;;
;;;;;;;;
;S. LEVI;Sylvain Levi;Levi, Sylvain;slevi;savant;;;
;;;;;;;;
;Marseille;Léon Marseille;Marseille, Léon;lmarseille;marchand;;;
;;;;;;;;
;Sebah;Jean Sebah;Sebah, Jean;jsebah;artiste;;;
;;;;;;;;
;Pourtalès;Guy de Pourtalès;Pourtalès, de;gdpourtales;ecrivain;;;
;;;;;;;;
;Suarès;André Suarès;Suarès, André;asuares;ecrivain;;;
;André Suarez;André Suarès;Suarès, André;asuares;ecrivain;;;
;le divin;André Suarès;Suarès, André;asuares;ecrivain;;;
;;;;;;;;
;Poiret.;Paul Poiret;Poiret, Paul;ppoiret;collectionneur;;;
;;;;;;;;
;des Nouettes;Richard Lefebvre des Nouettes;Lefebvre des Nouettes, Richard;rldnouettes;savant;;;
;Lefebvre des Nouettes;Richard Lefebvre des Nouettes;Lefebvre des Nouettes, Richard;rldnouettes;savant;;;
;;;;;;;;
;Maurice Denis;Maurice Denis;Denis, Maurice;mdenis;artiste;;;
;;;;;;;;
;Bakst;Léon Bakst;Bakst, Léon;lbakst;artiste;;;
;Basck;Léon Bakst;Bakst, Léon;lbakst;artiste;;;
;;;;;;;;
;Michaelis;Adolf Michaelis;Michaelis, Adolf;amichaelis;savant;;;
;;;;;;;;
;Baer;Joseph Baer & Co.;Baer / Joseph Baer & Co.;org4;fournisseur;;;
;;;;;;;;
;Gleizes;Albert Gleizes;Gleizes, Albert;agleizes;artiste;;;
;;;;;;;;
;Matisse;Henri Matisse;Matisse, Henri;hmatisse;artiste;;;
;;;;;;;;
;Berthe Morisot;Berthe Morisot;Morisot, Berthe;bmorisot;artiste;;;
;;;;;;;;
;Monticelli;Adolphe Monticelli;Monticelli, Adolphe;amonticelli;artiste;;;
;;;;;;;;
;Dufrêne;Charles Dufresnes;Dufresnes, Charles;cdufresnes;artiste;;;
;;;;;;;;
;Cornu;Paul Cornu;Cornu, Paul;pcornu;savant;;;
;;;;;;;;
;Leroux;Ernest Leroux;Leroux, Ernest;eleroux;editeur;;;
;;;;;;;;
;Olschki;Léo Olschki;Olschki, Léo;org5;fournisseur;;;
;Olscky;Léo Olschki;Olschki, Léo;org5;fournisseur;;;
;;;;;;;;
;Bulloz;Jacques-Ernest Bulloz;Bulloz;jebulloz;fournisseur;;;
;;;;;;;;
;Quaritch;Bernard Quaritch;Quaritch, Bernard;bquarich;fournisseur;;;
;;;;;;;;
;Jacques Rosenthal;Jacques Rosenthal;Rosenthal, Jacques;jrosenthal;fournisseur;;;
;;;;;;;;
;Rosenberg;Léonce Rosenberg;Rosenberg, Léonce;lrosenberg;collectionneur;;;
;;;;;;;;
;Vauxcelles;Louis Vauxcelles;Vauxcelles, Louis;lvauxcelles;critique;;;
;;;;;;;;
;Madame;Myto René-Jean;René-Jean, Myto;mrenejean;famille;;;
;Madame René-Jean;Myto René-Jean;René-Jean, Myto;mrenejean;famille;;;
;;;;;;;;
;Paul Seruzier;Paul Sérusier;Sérusier, Paul;pserusier;artiste;;;
;Paul Serusier;Paul Sérusier;Sérusier, Paul;pserusier;artiste;;;
;;;;;;;;
;Odilon Redon;Odilon Redon;Redon, Odilon;oredon;artiste;;;
;;;;;;;;
;Dulac;Charles-Marie Dulac;Dulac, Charles-Marie;cmdulac;artiste;;;
;Marie-Charles Dulas;Charles-Marie Dulac;Dulac, Charles-Marie;cmdulac;artiste;;;
;;;;;;;;
;Ed. Cros;Henri-Edmond Cross;Cross, Henri-Edmond;hecross;artiste;;;
;;;;;;;;
;Aristide Maillol;Aristide Maillol;Maillol, Aristide;amaillol;artiste;;;
;;;;;;;;
;Seurat;Georges Seurat;Seurat, Georges;gseurat;artiste;;;
;;;;;;;;
;Signac;Paul Signac;Signac, Paul;psignac;artiste;;;
;;;;;;;;
;Pardinel;Charles Victor Pardinel;Pardinel, Charles Victor;cvpardinel;collectionneur;;;
;;;;;;;;
;Max Jacob;Max Jacob;Jacob, Max;mjacob;ecrivain;;;
;;;;;;;;
;Reverdy;Pierre Revedy;Reverdy, Pierre;preverdy;ecrivain;;;
;;;;;;;;
;Copeau;Jacques Copeau;Copeau;jcopeau;critique;;;Les contacts de Doucet avec Copeau, réformateur du théâtre en France au cours de la première moitié du XXe siècle, s'expliquent sans doute par sa clientèle, notamment constituée de comédiennes.  
;;;;;;;;
;Naudin;Bernard Naudin;Naudin, Bernard;bnaudin;artiste;;;
;;;;;;;;
;Pottier;Edmond Pottier;Pottier, Edmond;epottier;savant;;;
;;;;;;;;
;Ranson;Paul Élie Ranson;Ranson, Paul Elie;peranson;artiste;;;
;;;;;;;;
;Schemit;Jean Schemit;Schemit, Jean;jschemit;fournisseur;;;
;;;;;;;;
;Picard;Charles Picard;Picard, Charles;cpicard;savant;;;
;;;;;;;;
;Sitte;Sitte;Sitte;sitte;savant;;;
;;;;;;;;
;Fougères;Gustave Fougères;Fougères, Gustave;gfougeres;savant;;;
;;;;;;;;
;Berenson;Bernard Berenson;Berenson, Bernard;bberenson;savant;;;
;;;;;;;;
;Guiffrey;Jean Guiffrey;Guiffrey, Jean;jguiffrey;savant;;;
;Jean Guiffrey;Jean Guiffrey;Guiffrey, Jean;jguiffrey;savant;;;
;;;;;;;;
;Steeg;Théodore Steeg;Steeg, Théodore;tsteeg;politique;;;
;;;;;;;;
;J. Hackin;Joseph Hackin;Hackin, Joseph;jhackin;savant;;;
;;;;;;;;
;Pelliot;Paul Pelliot;Pelliot, Paul;ppelliot;savant;;;
;;;;;;;;
;Le Chatelier;Alfred Le Chatelier;Le Chatelier;alechatelier;savant;;;
;;;;;;;;
;Hulot;Hulot;Hulot;hulot;UNDEFINED;;;
;;;;;;;;
;Rhomaides;Rhomaidès;Rhomaidès;rhomaides;artiste;;;
;;;;;;;;
;Elias;Julius Elias;Elias, Julius;jelias;critique;;;
;;;;;;;;
;Boinet;Amédée Boinet;Boinet, Amédée;aboinet;employe;;;
;;;;;;;;
;d’Archicourt;Maurice Darchicourt;Darchicourt, Maurice;mdarchicourt;employe;;;
;;;;;;;;
;Lewitska;Sonia Lewitska;Lewitska, Sonia;slewitska;artiste;;;
;;;;;;;;
;Simiriottis;Alexandre Simiriottis;Simiriottis, Alexandre;asimiriottis;artiste;;;
